TradeID,ScripName,BuyDateTime,SellDateTime,BuyPrice,SellPrice,PnL,ExitReason
1,MIDCPNIFTY23JUL8400PE,2023-07-21 14:55:00,2023-07-24 10:20:00,47.35,25.95,-2568.0,EMA_REVERSAL
2,MIDCPNIFTY23AUG8500CE,2023-08-03 14:55:00,2023-08-04 13:30:00,300.0,300.0,0.0,EMA_REVERSAL
3,MIDCPNIFTY23AUG8600CE,2023-08-08 14:55:00,2023-08-09 09:30:00,223.7,223.7,0.0,EMA_REVERSAL
4,MIDCPNIFTY23AUG8500PE,2023-08-16 14:50:00,2023-08-17 09:15:00,60.0,50.0,-1200.0,EMA_REVERSAL
5,MIDCPNIFTY23AUG8600CE,2023-08-17 14:50:00,2023-08-18 10:05:00,85.05,86.9,222.0,EMA_REVERSAL
6,MIDCPNIFTY23AUG8600PE,2023-08-18 15:25:00,2023-08-21 09:15:00,89.1,95.0,708.0,EMA_REVERSAL
7,MIDCPNIFTY23AUG8500PE,2023-08-21 15:05:00,2023-08-22 09:20:00,31.65,23.5,-978.0,EMA_REVERSAL
8,MIDCPNIFTY23AUG8700CE,2023-08-22 15:00:00,2023-08-23 15:10:00,47.4,92.0,5352.0,EMA_REVERSAL
9,MIDCPNIFTY23AUG8700PE,2023-08-25 15:15:00,2023-08-28 09:20:00,11.5,27.3,1896.0,EMA_REVERSAL
10,MIDCPNIFTY23SEP9000CE,2023-08-31 15:10:00,2023-09-01 10:00:00,124.25,124.25,0.0,EMA_REVERSAL
11,MIDCPNIFTY23SEP9100PE,2023-09-18 14:50:00,2023-09-20 11:20:00,73.35,60.35,-1560.0,EMA_REVERSAL
12,MIDCPNIFTY23OCT9100PE,2023-09-26 14:50:00,2023-09-27 11:05:00,199.0,199.0,0.0,EMA_REVERSAL
13,MIDCPNIFTY23OCT9200CE,2023-09-27 15:25:00,2023-09-28 09:40:00,199.0,200.0,120.0,EMA_REVERSAL
14,MIDCPNIFTY23OCT9100PE,2023-10-03 14:50:00,2023-10-04 14:10:00,235.0,235.0,0.0,EMA_REVERSAL
15,MIDCPNIFTY23OCT9000PE,2023-10-09 15:20:00,2023-10-10 09:20:00,129.25,148.9,2358.0,EMA_REVERSAL
16,MIDCPNIFTY23OCT9100PE,2023-10-11 15:15:00,2023-10-12 09:15:00,245.05,245.05,0.0,EMA_REVERSAL
17,MIDCPNIFTY23OCT9100PE,2023-10-13 14:50:00,2023-10-16 10:05:00,245.05,245.05,0.0,EMA_REVERSAL
18,MIDCPNIFTY23OCT9100PE,2023-10-16 15:00:00,2023-10-17 09:20:00,61.8,97.9,4332.0,EMA_REVERSAL
19,MIDCPNIFTY23OCT9200PE,2023-10-17 15:20:00,2023-10-18 09:20:00,110.3,117.1,816.0,EMA_REVERSAL
20,MIDCPNIFTY23OCT9100CE,2023-10-19 14:50:00,2023-10-19 15:25:00,67.95,67.0,-114.0,EMA_REVERSAL
21,MIDCPNIFTY23OCT9000PE,2023-10-20 15:15:00,2023-10-23 14:00:00,77.1,167.4,10836.0,EMA_REVERSAL
22,MIDCPNIFTY24JAN10300CE,2023-12-26 15:20:00,2023-12-27 12:10:00,200.0,200.0,0.0,EMA_REVERSAL
23,MIDCPNIFTY24JAN10400CE,2023-12-28 14:50:00,2023-12-29 10:10:00,180.0,180.0,0.0,EMA_REVERSAL
24,MIDCPNIFTY24JAN10400CE,2023-12-29 14:55:00,2024-01-01 15:10:00,180.0,180.0,0.0,EMA_REVERSAL
25,MIDCPNIFTY24JAN10500CE,2024-01-02 15:15:00,2024-01-03 09:20:00,173.55,173.55,0.0,EMA_REVERSAL
26,MIDCPNIFTY24JAN10500CE,2024-01-11 14:55:00,2024-01-16 11:40:00,185.0,245.1,7212.0,EMA_REVERSAL
27,MIDCPNIFTY24JAN10700CE,2024-01-16 15:05:00,2024-01-17 09:25:00,130.0,80.5,-5940.0,EMA_REVERSAL
28,MIDCPNIFTY24JAN10500CE,2024-01-18 15:05:00,2024-01-20 12:35:00,60.7,215.35,18558.0,EMA_REVERSAL
29,MIDCPNIFTY24JAN10600PE,2024-01-20 15:00:00,2024-01-23 09:30:00,121.5,115.0,-780.0,EMA_REVERSAL
30,MIDCPNIFTY24FEB10800CE,2024-02-13 14:50:00,2024-02-14 09:15:00,128.55,112.5,-1926.0,EMA_REVERSAL
31,MIDCPNIFTY24FEB11000PE,2024-02-19 14:50:00,2024-02-20 15:00:00,135.55,111.15,-2928.0,EMA_REVERSAL
32,MIDCPNIFTY24FEB11000PE,2024-02-23 15:10:00,2024-02-26 13:05:00,35.05,19.25,-1896.0,EMA_REVERSAL
33,MIDCPNIFTY24APR10800PE,2024-04-15 15:20:00,2024-04-16 09:55:00,176.9,174.0,-348.0,EMA_REVERSAL
34,MIDCPNIFTY24MAY10800CE,2024-05-10 15:00:00,2024-05-13 09:35:00,191.35,226.8,4254.0,EMA_REVERSAL
35,MIDCPNIFTY24MAY11400CE,2024-05-21 15:20:00,2024-05-22 09:45:00,48.3,63.4,1812.0,EMA_REVERSAL
36,MIDCPNIFTY24MAY11300PE,2024-05-22 14:55:00,2024-05-22 15:15:00,62.45,95.75,3996.0,EMA_REVERSAL
37,MIDCPNIFTY24MAY11500CE,2024-05-23 15:15:00,2024-05-24 10:00:00,22.45,28.75,756.0,EMA_REVERSAL
38,MIDCPNIFTY24MAY11400PE,2024-05-24 14:55:00,2024-05-27 09:20:00,47.45,22.35,-3012.0,EMA_REVERSAL
39,MIDCPNIFTY24JUN11400CE,2024-05-31 15:20:00,2024-06-04 09:15:00,315.1,548.0,27948.0,EMA_REVERSAL
40,MIDCPNIFTY24JUN11600CE,2024-06-06 15:15:00,2024-06-10 09:55:00,265.0,254.75,-1230.0,EMA_REVERSAL
41,MIDCPNIFTY24JUN11900CE,2024-06-10 15:00:00,2024-06-11 15:00:00,62.15,130.65,8220.0,EMA_REVERSAL
42,MIDCPNIFTY24JUN11800PE,2024-06-12 15:25:00,2024-06-13 09:15:00,136.0,121.05,-1794.0,EMA_REVERSAL
43,MIDCPNIFTY24JUN11900PE,2024-06-13 14:55:00,2024-06-14 09:15:00,124.15,116.2,-954.0,EMA_REVERSAL
44,MIDCPNIFTY24JUN12100CE,2024-06-18 15:00:00,2024-06-19 09:40:00,76.7,98.0,2556.0,EMA_REVERSAL
45,MIDCPNIFTY24JUN12100PE,2024-06-19 14:55:00,2024-06-20 09:35:00,103.1,145.05,5034.0,EMA_REVERSAL
46,MIDCPNIFTY24JUN12100CE,2024-06-20 14:50:00,2024-06-21 12:40:00,58.3,98.3,4800.0,EMA_REVERSAL
47,MIDCPNIFTY24JUN12200PE,2024-06-21 15:10:00,2024-06-24 10:30:00,53.65,79.55,3108.0,EMA_REVERSAL
48,MIDCPNIFTY24JUL12300CE,2024-06-27 15:05:00,2024-06-28 12:35:00,306.0,250.0,-6720.0,EMA_REVERSAL
49,MIDCPNIFTY24JUL12300CE,2024-07-03 15:10:00,2024-07-05 14:25:00,235.0,364.35,15522.0,EMA_REVERSAL
50,MIDCPNIFTY24JUL12500CE,2024-07-05 15:05:00,2024-07-08 09:40:00,220.0,268.8,5856.0,EMA_REVERSAL
51,MIDCPNIFTY24JUL12400CE,2024-07-09 15:00:00,2024-07-10 09:25:00,262.7,270.0,876.0,EMA_REVERSAL
52,MIDCPNIFTY24JUL12400PE,2024-07-12 15:05:00,2024-07-15 10:45:00,234.0,234.0,0.0,EMA_REVERSAL
53,MIDCPNIFTY24JUL12500PE,2024-07-16 15:15:00,2024-07-18 12:40:00,150.45,178.7,3390.0,EMA_REVERSAL
54,MIDCPNIFTY24AUG12400CE,2024-07-25 15:15:00,2024-07-29 12:15:00,296.9,450.0,18372.0,EMA_REVERSAL
55,MIDCPNIFTY24AUG12800PE,2024-07-30 15:05:00,2024-07-31 09:35:00,270.05,248.0,-2646.0,EMA_REVERSAL
56,MIDCPNIFTY24AUG13000CE,2024-08-01 15:15:00,2024-08-02 09:15:00,290.0,225.75,-7710.0,EMA_REVERSAL
57,MIDCPNIFTY24AUG12500PE,2024-08-08 14:55:00,2024-08-09 09:20:00,233.0,235.0,240.0,EMA_REVERSAL
58,MIDCPNIFTY24AUG12600CE,2024-08-12 15:00:00,2024-08-13 10:25:00,200.1,225.65,3066.0,EMA_REVERSAL
59,MIDCPNIFTY24AUG12600PE,2024-08-13 15:10:00,2024-08-14 12:25:00,148.0,191.0,5160.0,EMA_REVERSAL
60,MIDCPNIFTY24AUG12800CE,2024-08-19 15:15:00,2024-08-21 13:15:00,125.15,147.25,2652.0,EMA_REVERSAL
61,MIDCPNIFTY24AUG13000CE,2024-08-22 15:10:00,2024-08-23 09:30:00,98.05,118.0,2394.0,EMA_REVERSAL
62,MIDCPNIFTY24SEP13100CE,2024-08-26 15:10:00,2024-08-27 13:05:00,438.1,438.1,0.0,EMA_REVERSAL
63,MIDCPNIFTY24SEP13100CE,2024-08-29 14:55:00,2024-08-30 15:05:00,328.85,303.0,-3102.0,EMA_REVERSAL
64,MIDCPNIFTY24SEP13100PE,2024-09-03 15:00:00,2024-09-04 12:10:00,248.9,248.9,0.0,EMA_REVERSAL
65,MIDCPNIFTY24SEP13000PE,2024-09-09 14:55:00,2024-09-09 15:25:00,244.0,211.05,-3954.0,EMA_REVERSAL
66,MIDCPNIFTY24SEP13200PE,2024-09-17 14:50:00,2024-09-18 15:05:00,137.7,140.3,312.0,EMA_REVERSAL
67,MIDCPNIFTY24SEP13300CE,2024-09-19 14:50:00,2024-09-20 13:30:00,139.2,85.05,-6498.0,EMA_REVERSAL
68,MIDCPNIFTY24SEP13200CE,2024-09-20 15:15:00,2024-09-23 14:50:00,107.2,119.7,1500.0,EMA_REVERSAL
69,MIDCPNIFTY24OCT13200PE,2024-09-27 15:25:00,2024-10-01 09:15:00,360.65,250.75,-13188.0,EMA_REVERSAL
70,MIDCPNIFTY24OCT13200PE,2024-10-01 14:50:00,2024-10-01 15:25:00,232.4,202.15,-3630.0,EMA_REVERSAL
71,MIDCPNIFTY24OCT13200CE,2024-10-03 15:10:00,2024-10-04 09:20:00,365.8,194.85,-20514.0,EMA_REVERSAL
72,MIDCPNIFTY24OCT12900PE,2024-10-09 15:00:00,2024-10-10 09:20:00,243.0,170.0,-8760.0,EMA_REVERSAL
73,MIDCPNIFTY24OCT13200CE,2024-10-15 14:55:00,2024-10-16 11:10:00,162.0,141.1,-2508.0,EMA_REVERSAL
74,MIDCPNIFTY24OCT12600CE,2024-10-24 15:00:00,2024-10-25 09:20:00,88.45,79.0,-1134.0,EMA_REVERSAL
75,MIDCPNIFTY24OCT12700CE,2024-10-25 15:05:00,2024-10-28 15:00:00,21.1,1.15,-2394.0,EMA_REVERSAL
76,MIDCPNIFTY24NOV12500CE,2024-11-04 15:05:00,2024-11-04 15:25:00,240.0,240.0,0.0,EMA_REVERSAL
77,MIDCPNIFTY24NOV12500CE,2024-11-06 15:00:00,2024-11-07 10:00:00,240.0,315.0,9000.0,EMA_REVERSAL
78,MIDCPNIFTY24NOV12700PE,2024-11-07 15:25:00,2024-11-08 09:55:00,305.95,305.95,0.0,EMA_REVERSAL
79,MIDCPNIFTY24NOV12500PE,2024-11-12 14:55:00,2024-11-13 13:50:00,140.0,260.55,14466.0,EMA_REVERSAL
80,MIDCPNIFTY24NOV12100PE,2024-11-18 15:05:00,2024-11-19 09:15:00,169.0,127.0,-5040.0,EMA_REVERSAL
81,MIDCPNIFTY24DEC12500CE,2024-11-25 15:00:00,2024-11-26 12:20:00,308.0,378.75,8490.0,EMA_REVERSAL
82,MIDCPNIFTY24DEC12600PE,2024-11-26 15:00:00,2024-11-27 12:15:00,196.0,244.55,5826.0,EMA_REVERSAL
83,MIDCPNIFTY24DEC12700CE,2024-11-27 14:50:00,2024-11-28 10:45:00,213.6,250.0,4368.0,EMA_REVERSAL
84,MIDCPNIFTY24DEC12500PE,2024-11-29 15:10:00,2024-12-02 09:35:00,185.35,150.0,-4242.0,EMA_REVERSAL
85,MIDCPNIFTY24DEC13000PE,2024-12-05 14:55:00,2024-12-05 15:20:00,232.5,260.0,3300.0,EMA_REVERSAL
86,MIDCPNIFTY24DEC12900PE,2024-12-06 15:20:00,2024-12-09 09:15:00,181.9,164.0,-2148.0,EMA_REVERSAL
87,MIDCPNIFTY24DEC13100CE,2024-12-11 15:10:00,2024-12-12 10:50:00,202.5,221.2,2244.0,EMA_REVERSAL
88,MIDCPNIFTY24DEC13100PE,2024-12-12 15:25:00,2024-12-13 11:55:00,139.35,170.4,3726.0,EMA_REVERSAL
89,MIDCPNIFTY24DEC13200PE,2024-12-17 15:15:00,2024-12-18 15:10:00,137.65,195.98,7000.0,TSL_HIT
90,MIDCPNIFTY24DEC12900CE,2024-12-19 14:50:00,2024-12-20 10:00:00,151.05,250.0,11874.0,EMA_REVERSAL
91,MIDCPNIFTY25JAN12800PE,2024-12-27 14:55:00,2024-12-30 10:05:00,211.05,241.4,3642.0,EMA_REVERSAL
92,MIDCPNIFTY25JAN12800PE,2024-12-31 15:20:00,2025-01-01 10:50:00,266.75,200.15,-7992.0,EMA_REVERSAL
93,MIDCPNIFTY25JAN13000PE,2025-01-06 15:15:00,2025-01-07 09:15:00,252.05,414.0,19434.0,EMA_REVERSAL
94,MIDCPNIFTY25JAN12700PE,2025-01-07 15:05:00,2025-01-08 13:50:00,167.4,222.0,6552.0,EMA_REVERSAL
95,MIDCPNIFTY25JAN11900CE,2025-01-14 15:05:00,2025-01-15 13:15:00,262.6,325.25,7518.0,EMA_REVERSAL
96,MIDCPNIFTY25JAN11900PE,2025-01-23 15:25:00,2025-01-24 11:00:00,72.75,56.0,-2010.0,EMA_REVERSAL
97,MIDCPNIFTY25FEB11700PE,2025-01-28 14:55:00,2025-01-29 09:30:00,360.6,448.0,10488.0,EMA_REVERSAL
98,MIDCPNIFTY25FEB11800PE,2025-01-30 15:20:00,2025-01-31 09:20:00,339.0,390.35,6162.0,EMA_REVERSAL
99,MIDCPNIFTY25FEB11800CE,2025-02-03 14:55:00,2025-02-04 10:50:00,286.2,307.1,2508.0,EMA_REVERSAL
100,MIDCPNIFTY25FEB12000CE,2025-02-07 15:20:00,2025-02-10 09:20:00,278.1,275.75,-282.0,EMA_REVERSAL
101,MIDCPNIFTY25FEB12100CE,2025-02-10 14:55:00,2025-02-11 09:15:00,185.65,124.15,-7380.0,EMA_REVERSAL
102,MIDCPNIFTY25FEB11800CE,2025-02-11 15:00:00,2025-02-12 09:15:00,202.35,119.2,-9978.0,EMA_REVERSAL
103,MIDCPNIFTY25FEB11100CE,2025-02-19 14:55:00,2025-02-20 09:25:00,200.25,298.4,11778.0,EMA_REVERSAL
104,MIDCPNIFTY25FEB11300PE,2025-02-21 15:00:00,2025-02-24 11:40:00,96.95,220.0,14766.0,EMA_REVERSAL
105,MIDCPNIFTY25MAR11100CE,2025-02-24 14:50:00,2025-02-25 09:20:00,335.0,366.0,3720.0,EMA_REVERSAL
106,MIDCPNIFTY25MAR11100CE,2025-02-27 15:00:00,2025-02-28 09:15:00,327.95,251.45,-9180.0,EMA_REVERSAL
107,MIDCPNIFTY25MAR10700PE,2025-03-04 15:25:00,2025-03-05 09:15:00,201.35,222.8,2574.0,EMA_REVERSAL
108,MIDCPNIFTY25MAR11100PE,2025-03-07 15:20:00,2025-03-10 09:45:00,232.55,248.3,1890.0,EMA_REVERSAL
109,MIDCPNIFTY25MAR10900CE,2025-03-17 15:00:00,2025-03-18 12:40:00,210.95,176.0,-4194.0,EMA_REVERSAL
110,MIDCPNIFTY25MAR11400PE,2025-03-20 15:15:00,2025-03-21 09:30:00,140.5,124.1,-1968.0,EMA_REVERSAL
111,MIDCPNIFTY25APR11500PE,2025-03-24 15:00:00,2025-03-25 13:45:00,225.0,176.5,-5820.0,EMA_REVERSAL
112,MIDCPNIFTY25APR11700PE,2025-03-25 15:10:00,2025-03-26 09:25:00,255.0,345.9,10908.0,EMA_REVERSAL
113,MIDCPNIFTY25APR11500CE,2025-03-27 15:05:00,2025-03-28 12:20:00,304.65,378.15,8820.0,EMA_REVERSAL
114,MIDCPNIFTY25APR11600PE,2025-03-28 15:25:00,2025-04-01 09:40:00,248.1,293.9,5496.0,EMA_REVERSAL
115,MIDCPNIFTY25APR11500PE,2025-04-01 14:50:00,2025-04-02 09:30:00,252.75,301.25,5820.0,EMA_REVERSAL
116,MIDCPNIFTY25APR11600CE,2025-04-03 15:00:00,2025-04-04 09:15:00,230.65,208.9,-2610.0,EMA_REVERSAL
117,MIDCPNIFTY25APR11500CE,2025-04-04 15:25:00,2025-04-07 09:15:00,128.0,111.25,-2010.0,EMA_REVERSAL
118,MIDCPNIFTY25APR11000PE,2025-04-09 15:25:00,2025-04-11 09:15:00,361.2,283.0,-9384.0,EMA_REVERSAL
119,MIDCPNIFTY25APR11600CE,2025-04-16 14:50:00,2025-04-17 09:25:00,143.55,133.85,-1164.0,EMA_REVERSAL
120,MIDCPNIFTY25MAY11900PE,2025-04-22 14:55:00,2025-04-23 09:15:00,287.0,287.0,0.0,EMA_REVERSAL
121,MIDCPNIFTY25MAY12200PE,2025-04-25 14:55:00,2025-04-28 09:30:00,293.3,472.6,21516.0,EMA_REVERSAL
122,MIDCPNIFTY25MAY12000CE,2025-04-28 15:00:00,2025-04-29 10:30:00,386.7,486.65,11994.0,EMA_REVERSAL
123,MIDCPNIFTY25MAY12200PE,2025-04-30 15:15:00,2025-05-02 09:35:00,331.2,431.1,11988.0,EMA_REVERSAL
124,MIDCPNIFTY25MAY12000PE,2025-05-02 15:00:00,2025-05-05 09:15:00,279.75,341.0,7350.0,EMA_REVERSAL
125,MIDCPNIFTY25MAY11900CE,2025-05-07 15:05:00,2025-05-08 12:25:00,507.0,541.85,4182.0,EMA_REVERSAL
126,MIDCPNIFTY25MAY12600CE,2025-05-14 14:50:00,2025-05-15 11:35:00,294.3,299.0,564.0,EMA_REVERSAL
127,MIDCPNIFTY25MAY12600CE,2025-05-22 15:05:00,2025-05-23 11:45:00,139.4,124.0,-1848.0,EMA_REVERSAL
128,MIDCPNIFTY25JUN12700CE,2025-05-26 15:10:00,2025-05-28 14:45:00,374.35,362.05,-1476.0,EMA_REVERSAL
129,MIDCPNIFTY25JUN12700PE,2025-05-30 15:10:00,2025-06-02 15:00:00,268.8,290.9,2652.0,EMA_REVERSAL
130,MIDCPNIFTY25JUN12800PE,2025-06-03 15:15:00,2025-06-04 14:45:00,294.5,306.0,1380.0,EMA_REVERSAL
131,MIDCPNIFTY25JUN12900CE,2025-06-05 15:05:00,2025-06-10 14:45:00,239.05,542.05,36360.0,EMA_REVERSAL
132,MIDCPNIFTY25JUN13300PE,2025-06-10 15:25:00,2025-06-13 15:10:00,197.0,434.5,28500.0,TSL_HIT
133,MIDCPNIFTY25JUN13000CE,2025-06-18 14:50:00,2025-06-19 14:45:00,188.0,123.8,-7704.0,EMA_REVERSAL
134,MIDCPNIFTY25JUL13200PE,2025-06-24 15:00:00,2025-06-25 15:05:00,290.0,264.0,-3120.0,EMA_REVERSAL
135,MIDCPNIFTY25JUL13500CE,2025-06-30 15:20:00,2025-07-03 14:45:00,232.85,269.4,4386.0,EMA_REVERSAL
136,MIDCPNIFTY25JUL13500CE,2025-07-08 15:10:00,2025-07-09 14:45:00,185.0,174.55,-1254.0,EMA_REVERSAL
137,MIDCPNIFTY25JUL13400CE,2025-07-10 15:05:00,2025-07-11 15:15:00,185.65,131.45,-6504.0,EMA_REVERSAL
138,MIDCPNIFTY25JUL13300PE,2025-07-16 15:00:00,2025-07-21 15:05:00,142.3,213.0,8484.0,EMA_REVERSAL
139,MIDCPNIFTY25AUG13000CE,2025-07-28 14:50:00,2025-07-29 09:15:00,294.3,335.97,5000.0,TSL_HIT
140,MIDCPNIFTY25AUG13000PE,2025-07-30 15:20:00,2025-07-31 11:35:00,244.6,228.8,-1896.0,EMA_REVERSAL
141,MIDCPNIFTY25AUG12900CE,2025-08-05 15:10:00,2025-08-06 09:20:00,197.35,177.0,-2442.0,EMA_REVERSAL
142,MIDCPNIFTY25AUG12700PE,2025-08-06 15:10:00,2025-08-07 14:05:00,240.0,236.0,-480.0,EMA_REVERSAL
143,MIDCPNIFTY25AUG12900CE,2025-08-18 14:50:00,2025-08-18 15:05:00,121.0,148.4,3288.0,EMA_REVERSAL
144,MIDCPNIFTY25AUG12900PE,2025-08-20 15:25:00,2025-08-21 10:00:00,100.6,67.0,-4032.0,EMA_REVERSAL
145,MIDCPNIFTY25AUG12900PE,2025-08-22 15:10:00,2025-08-25 09:35:00,78.45,61.15,-2076.0,EMA_REVERSAL
146,MIDCPNIFTY25SEP12700PE,2025-09-02 15:25:00,2025-09-03 10:10:00,172.5,193.3,2496.0,EMA_REVERSAL
147,MIDCPNIFTY25SEP12700PE,2025-09-05 15:10:00,2025-09-08 09:25:00,146.65,150.0,402.0,EMA_REVERSAL
148,MIDCPNIFTY25SEP13000CE,2025-09-10 15:10:00,2025-09-11 11:35:00,215.45,226.5,1326.0,EMA_REVERSAL
149,MIDCPNIFTY25SEP13100CE,2025-09-11 15:15:00,2025-09-12 12:10:00,177.05,160.0,-2046.0,EMA_REVERSAL
150,MIDCPNIFTY25SEP13000PE,2025-09-12 14:55:00,2025-09-12 15:15:00,118.8,116.0,-336.0,EMA_REVERSAL
151,MIDCPNIFTY25SEP13200CE,2025-09-16 15:00:00,2025-09-17 13:50:00,123.45,145.45,2640.0,EMA_REVERSAL
152,MIDCPNIFTY25SEP13200CE,2025-09-17 15:10:00,2025-09-18 11:40:00,150.55,134.35,-1944.0,EMA_REVERSAL
153,MIDCPNIFTY25SEP13200PE,2025-09-19 15:05:00,2025-09-22 12:40:00,97.05,81.95,-1812.0,EMA_REVERSAL
154,MIDCPNIFTY25OCT12600PE,2025-09-29 15:00:00,2025-09-30 14:40:00,181.8,184.8,360.0,EMA_REVERSAL
155,MIDCPNIFTY25OCT13000CE,2025-10-09 14:50:00,2025-10-10 15:00:00,179.9,278.0,11772.0,EMA_REVERSAL
156,MIDCPNIFTY25OCT13200PE,2025-10-14 15:25:00,2025-10-15 09:15:00,161.25,232.6,8562.0,EMA_REVERSAL
157,MIDCPNIFTY25OCT13300PE,2025-10-23 15:00:00,2025-10-24 09:55:00,65.1,136.1,8520.0,EMA_REVERSAL
158,MIDCPNIFTY25OCT13300CE,2025-10-24 15:15:00,2025-10-28 10:35:00,71.35,102.5,3738.0,EMA_REVERSAL
159,MIDCPNIFTY25NOV13400CE,2025-10-28 15:05:00,2025-10-30 09:55:00,262.0,308.0,5520.0,EMA_REVERSAL
160,MIDCPNIFTY25NOV13500CE,2025-10-30 15:05:00,2025-10-31 11:05:00,226.1,248.0,2628.0,EMA_REVERSAL
161,MIDCPNIFTY25NOV13400PE,2025-10-31 14:55:00,2025-11-03 09:55:00,156.95,169.9,1554.0,EMA_REVERSAL
162,MIDCPNIFTY25NOV13500PE,2025-11-06 15:05:00,2025-11-07 10:35:00,199.15,256.5,6882.0,EMA_REVERSAL
163,MIDCPNIFTY25NOV13400PE,2025-11-10 15:20:00,2025-11-11 11:50:00,134.95,107.55,-3288.0,EMA_REVERSAL
164,MIDCPNIFTY25NOV13700PE,2025-11-12 15:25:00,2025-11-13 09:25:00,98.95,87.15,-1416.0,EMA_REVERSAL
165,MIDCPNIFTY25NOV13900CE,2025-11-14 15:00:00,2025-11-18 09:50:00,192.8,230.0,4464.0,EMA_REVERSAL
166,MIDCPNIFTY25DEC13900CE,2025-11-26 15:00:00,2025-11-27 11:30:00,310.55,377.35,8016.0,EMA_REVERSAL
167,MIDCPNIFTY25DEC14000PE,2025-12-02 14:50:00,2025-12-04 09:15:00,165.0,264.1,11892.0,EMA_REVERSAL
168,MIDCPNIFTY25DEC13800PE,2025-12-04 15:20:00,2025-12-05 11:00:00,150.15,157.4,870.0,EMA_REVERSAL
