TradeID,ScripName,Type,Side,SellDateTime,BuyDateTime,SellPrice,BuyPrice,PnL,ExitReason
1,MIDCPNIFTY23JUL8200PE,PE,SHORT,2023-07-12 14:20:00,2023-07-19 09:20:00,82.6,29.8,6336.0,TARGET_LTP_30
2,MIDCPNIFTY23JUL8300PE,PE,SHORT,2023-07-19 14:00:00,2023-07-20 10:20:00,40.0,29.25,1290.0,TARGET_LTP_30
3,MIDCPNIFTY23JUL8400PE,PE,SHORT,2023-07-20 14:00:00,2023-07-21 15:15:00,49.6,26.3,2796.0,TARGET_LTP_30
4,MIDCPNIFTY23JUL8400PE,PE,SHORT,2023-07-21 15:20:00,2023-07-21 15:25:00,27.0,25.95,126.0,TARGET_LTP_30
5,MIDCPNIFTY23AUG8600CE,CE,SHORT,2023-08-09 14:00:00,2023-08-11 11:00:00,150.0,170.0,-2400.0,EMA_REVERSAL_SL
6,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-14 14:00:00,2023-08-17 12:55:00,75.0,54.0,2520.0,EMA_REVERSAL_SL
7,MIDCPNIFTY23AUG8600CE,CE,SHORT,2023-08-17 14:00:00,2023-08-21 12:05:00,85.1,69.95,1818.0,EMA_REVERSAL_SL
8,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 14:00:00,2023-08-21 14:05:00,20.25,22.6,-282.0,TARGET_LTP_30
9,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 14:10:00,2023-08-21 14:15:00,25.55,26.2,-78.0,TARGET_LTP_30
10,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 14:20:00,2023-08-21 14:25:00,25.85,25.4,54.0,TARGET_LTP_30
11,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 14:30:00,2023-08-21 14:35:00,24.5,25.4,-108.0,TARGET_LTP_30
12,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 14:40:00,2023-08-21 14:45:00,25.25,25.15,12.0,TARGET_LTP_30
13,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 14:50:00,2023-08-21 14:55:00,25.15,24.6,66.0,TARGET_LTP_30
14,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 15:00:00,2023-08-21 15:05:00,25.05,26.0,-114.0,TARGET_LTP_30
15,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 15:10:00,2023-08-21 15:15:00,25.0,23.9,132.0,TARGET_LTP_30
16,MIDCPNIFTY23AUG8500PE,PE,SHORT,2023-08-21 15:20:00,2023-08-21 15:25:00,24.0,23.5,60.0,TARGET_LTP_30
17,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 14:00:00,2023-08-22 14:05:00,19.95,20.1,-18.0,TARGET_LTP_30
18,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 14:10:00,2023-08-22 14:15:00,19.65,19.9,-30.0,TARGET_LTP_30
19,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 14:20:00,2023-08-22 14:25:00,19.85,20.85,-120.0,TARGET_LTP_30
20,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 14:30:00,2023-08-22 14:35:00,21.9,21.65,30.0,TARGET_LTP_30
21,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 14:40:00,2023-08-22 14:45:00,19.65,20.7,-126.0,TARGET_LTP_30
22,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 14:50:00,2023-08-22 14:55:00,21.05,19.9,138.0,TARGET_LTP_30
23,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 15:00:00,2023-08-22 15:05:00,19.4,19.6,-24.0,TARGET_LTP_30
24,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 15:10:00,2023-08-22 15:15:00,19.05,18.8,30.0,TARGET_LTP_30
25,MIDCPNIFTY23AUG8600PE,PE,SHORT,2023-08-22 15:20:00,2023-08-22 15:25:00,17.5,19.0,-180.0,TARGET_LTP_30
26,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 14:00:00,2023-08-23 14:05:00,18.25,20.0,-210.0,TARGET_LTP_30
27,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 14:10:00,2023-08-23 14:15:00,18.85,19.6,-90.0,TARGET_LTP_30
28,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 14:20:00,2023-08-23 14:25:00,21.5,21.15,42.0,TARGET_LTP_30
29,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 14:30:00,2023-08-23 14:35:00,18.85,19.75,-108.0,TARGET_LTP_30
30,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 14:40:00,2023-08-23 14:45:00,22.05,19.6,294.0,TARGET_LTP_30
31,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 14:50:00,2023-08-23 14:55:00,19.75,20.15,-48.0,TARGET_LTP_30
32,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 15:00:00,2023-08-23 15:05:00,22.25,20.5,210.0,TARGET_LTP_30
33,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 15:10:00,2023-08-23 15:15:00,21.3,20.95,42.0,TARGET_LTP_30
34,MIDCPNIFTY23AUG8700PE,PE,SHORT,2023-08-23 15:20:00,2023-08-23 15:25:00,20.4,17.05,402.0,TARGET_LTP_30
35,MIDCPNIFTY23SEP8800PE,PE,SHORT,2023-08-30 14:00:00,2023-09-13 10:40:00,98.0,78.0,2400.0,EMA_REVERSAL_SL
36,MIDCPNIFTY23SEP8900PE,PE,SHORT,2023-09-13 14:00:00,2023-09-14 14:30:00,73.85,28.1,5490.0,TARGET_LTP_30
37,MIDCPNIFTY23SEP9000PE,PE,SHORT,2023-09-14 14:35:00,2023-09-15 14:50:00,47.0,29.9,2052.0,TARGET_LTP_30
38,MIDCPNIFTY23SEP9100PE,PE,SHORT,2023-09-15 14:55:00,2023-09-21 09:15:00,52.7,41.0,1404.0,ROLLOVER_EXIT
39,MIDCPNIFTY23OCT9200CE,CE,SHORT,2023-09-27 14:25:00,2023-10-17 09:50:00,200.0,109.0,10920.0,EMA_REVERSAL_SL
40,MIDCPNIFTY23OCT9200PE,PE,SHORT,2023-10-17 14:00:00,2023-10-18 11:00:00,116.0,128.05,-1446.0,EMA_REVERSAL_SL
41,MIDCPNIFTY23OCT9200CE,CE,SHORT,2023-10-18 14:00:00,2023-10-19 09:30:00,58.0,29.75,3390.0,TARGET_LTP_30
42,MIDCPNIFTY23OCT9000PE,PE,SHORT,2023-10-19 14:00:00,2023-10-20 10:15:00,61.05,81.15,-2412.0,EMA_REVERSAL_SL
43,MIDCPNIFTY23OCT9100CE,CE,SHORT,2023-10-20 14:00:00,2023-10-20 15:10:00,30.15,29.0,138.0,TARGET_LTP_30
44,MIDCPNIFTY23OCT9100CE,CE,SHORT,2023-10-20 15:15:00,2023-10-20 15:20:00,28.6,29.65,-126.0,TARGET_LTP_30
45,MIDCPNIFTY23OCT9100CE,CE,SHORT,2023-10-20 15:25:00,2023-10-23 09:30:00,30.35,27.05,396.0,TARGET_LTP_30
46,MIDCPNIFTY24JAN10300CE,CE,SHORT,2023-12-26 14:00:00,2023-12-29 12:40:00,200.0,246.55,-5586.0,EMA_REVERSAL_SL
47,MIDCPNIFTY24JAN10400CE,CE,SHORT,2023-12-29 15:00:00,2024-01-10 10:00:00,180.0,186.8,-816.0,EMA_REVERSAL_SL
48,MIDCPNIFTY24JAN10500CE,CE,SHORT,2024-01-10 14:00:00,2024-01-11 09:15:00,110.0,180.0,-8400.0,EMA_REVERSAL_SL
49,MIDCPNIFTY24JAN10500CE,CE,SHORT,2024-01-11 14:10:00,2024-01-12 10:30:00,146.0,170.7,-2964.0,EMA_REVERSAL_SL
50,MIDCPNIFTY24JAN10500PE,PE,SHORT,2024-01-12 14:05:00,2024-01-16 12:45:00,159.55,132.0,3306.0,EMA_REVERSAL_SL
51,MIDCPNIFTY24JAN10700CE,CE,SHORT,2024-01-16 14:00:00,2024-01-18 09:45:00,83.3,28.8,6540.0,TARGET_LTP_30
52,MIDCPNIFTY24JAN10500PE,PE,SHORT,2024-01-19 14:00:00,2024-01-23 10:35:00,145.35,128.5,2022.0,EMA_REVERSAL_SL
53,MIDCPNIFTY24FEB10800CE,CE,SHORT,2024-02-01 14:20:00,2024-02-02 13:50:00,164.8,205.0,-4824.0,EMA_REVERSAL_SL
54,MIDCPNIFTY24FEB10900PE,PE,SHORT,2024-02-08 14:20:00,2024-02-09 10:25:00,164.1,299.0,-16188.0,EMA_REVERSAL_SL
55,MIDCPNIFTY24FEB10800CE,CE,SHORT,2024-02-13 14:55:00,2024-02-14 14:20:00,112.5,121.0,-1020.0,EMA_REVERSAL_SL
56,MIDCPNIFTY24FEB10800PE,PE,SHORT,2024-02-15 14:00:00,2024-02-21 09:40:00,126.2,27.45,11850.0,TARGET_LTP_30
57,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 14:00:00,2024-02-21 14:05:00,30.2,29.15,126.0,TARGET_LTP_30
58,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 14:10:00,2024-02-21 14:20:00,27.05,23.4,438.0,TARGET_LTP_30
59,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 14:25:00,2024-02-21 14:30:00,24.85,23.9,114.0,TARGET_LTP_30
60,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 14:35:00,2024-02-21 14:40:00,20.45,22.5,-246.0,TARGET_LTP_30
61,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 14:45:00,2024-02-21 14:50:00,20.7,19.2,180.0,TARGET_LTP_30
62,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 14:55:00,2024-02-21 15:00:00,20.05,20.8,-90.0,TARGET_LTP_30
63,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 15:05:00,2024-02-21 15:10:00,25.05,24.65,48.0,TARGET_LTP_30
64,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 15:15:00,2024-02-21 15:20:00,19.7,18.95,90.0,TARGET_LTP_30
65,MIDCPNIFTY24FEB11100CE,CE,SHORT,2024-02-21 15:25:00,2024-02-22 09:15:00,18.4,21.7,-396.0,ROLLOVER_EXIT
66,MIDCPNIFTY24APR10300PE,PE,SHORT,2024-03-26 14:00:00,2024-04-16 13:35:00,150.0,42.75,12870.0,EMA_REVERSAL_SL
67,MIDCPNIFTY24APR10800CE,CE,SHORT,2024-04-16 14:00:00,2024-04-18 10:35:00,153.8,170.1,-1956.0,EMA_REVERSAL_SL
68,MIDCPNIFTY24APR10800PE,PE,SHORT,2024-04-18 14:00:00,2024-04-18 14:50:00,115.05,163.65,-5832.0,EMA_REVERSAL_SL
69,MIDCPNIFTY24APR10900CE,CE,SHORT,2024-04-18 14:55:00,2024-04-23 10:15:00,82.65,42.0,4878.0,EMA_REVERSAL_SL
70,MIDCPNIFTY24MAY10800CE,CE,SHORT,2024-04-23 14:25:00,2024-04-30 09:15:00,229.0,401.0,-20640.0,EMA_REVERSAL_SL
71,MIDCPNIFTY24MAY11000PE,PE,SHORT,2024-04-30 14:00:00,2024-04-30 15:00:00,158.0,199.5,-4980.0,EMA_REVERSAL_SL
72,MIDCPNIFTY24MAY11100CE,CE,SHORT,2024-05-07 14:00:00,2024-05-08 12:55:00,77.7,145.2,-8100.0,EMA_REVERSAL_SL
73,MIDCPNIFTY24MAY10900PE,PE,SHORT,2024-05-09 14:00:00,2024-05-09 14:35:00,205.5,220.5,-1800.0,EMA_REVERSAL_SL
74,MIDCPNIFTY24MAY11000CE,CE,SHORT,2024-05-09 14:40:00,2024-05-10 11:55:00,91.2,119.5,-3396.0,EMA_REVERSAL_SL
75,MIDCPNIFTY24MAY10700PE,PE,SHORT,2024-05-10 14:00:00,2024-05-16 09:20:00,80.2,14.35,7902.0,TARGET_LTP_30
76,MIDCPNIFTY24MAY11300CE,CE,SHORT,2024-05-16 14:00:00,2024-05-17 09:25:00,110.0,129.35,-2322.0,EMA_REVERSAL_SL
77,MIDCPNIFTY24MAY11300PE,PE,SHORT,2024-05-17 14:00:00,2024-05-23 09:15:00,111.75,44.0,8130.0,ROLLOVER_EXIT
78,MIDCPNIFTY24JUN11400CE,CE,SHORT,2024-05-31 14:00:00,2024-05-31 14:40:00,335.0,335.0,0.0,EMA_REVERSAL_SL
79,MIDCPNIFTY24JUN11800CE,CE,SHORT,2024-06-04 14:00:00,2024-06-05 14:45:00,100.0,129.45,-3534.0,EMA_REVERSAL_SL
80,MIDCPNIFTY24JUN11600CE,CE,SHORT,2024-06-06 14:00:00,2024-06-07 11:05:00,223.8,254.75,-3714.0,EMA_REVERSAL_SL
81,MIDCPNIFTY24JUN11700PE,PE,SHORT,2024-06-11 14:00:00,2024-06-14 12:15:00,123.45,29.5,11274.0,TARGET_LTP_30
82,MIDCPNIFTY24JUN11900PE,PE,SHORT,2024-06-14 14:00:00,2024-06-18 11:25:00,63.4,29.3,4092.0,TARGET_LTP_30
83,MIDCPNIFTY24JUN12000PE,PE,SHORT,2024-06-18 14:00:00,2024-06-19 10:20:00,47.4,114.35,-8034.0,EMA_REVERSAL_SL
84,MIDCPNIFTY24JUN12200CE,CE,SHORT,2024-06-19 14:00:00,2024-06-19 14:05:00,29.9,29.9,0.0,TARGET_LTP_30
85,MIDCPNIFTY24JUN12200CE,CE,SHORT,2024-06-19 14:10:00,2024-06-19 14:55:00,30.55,29.2,162.0,TARGET_LTP_30
86,MIDCPNIFTY24JUN12200CE,CE,SHORT,2024-06-19 15:00:00,2024-06-19 15:05:00,26.45,26.6,-18.0,TARGET_LTP_30
87,MIDCPNIFTY24JUN12200CE,CE,SHORT,2024-06-19 15:10:00,2024-06-19 15:15:00,24.65,23.5,138.0,TARGET_LTP_30
88,MIDCPNIFTY24JUN12200CE,CE,SHORT,2024-06-19 15:20:00,2024-06-19 15:25:00,23.8,24.6,-96.0,TARGET_LTP_30
89,MIDCPNIFTY24JUL12100PE,PE,SHORT,2024-06-24 14:05:00,2024-07-19 10:15:00,150.0,116.35,4038.0,EMA_REVERSAL_SL
90,MIDCPNIFTY24JUL12500CE,CE,SHORT,2024-07-19 14:00:00,2024-07-22 10:30:00,105.15,150.0,-5382.0,EMA_REVERSAL_SL
91,MIDCPNIFTY24AUG12500CE,CE,SHORT,2024-07-23 14:25:00,2024-07-29 09:15:00,310.0,500.65,-22878.0,EMA_REVERSAL_SL
92,MIDCPNIFTY24AUG12800CE,CE,SHORT,2024-07-29 15:25:00,2024-07-30 10:25:00,330.0,350.0,-2400.0,EMA_REVERSAL_SL
93,MIDCPNIFTY24AUG12800PE,PE,SHORT,2024-07-30 14:00:00,2024-08-01 14:50:00,248.0,250.0,-240.0,EMA_REVERSAL_SL
94,MIDCPNIFTY24AUG13000CE,CE,SHORT,2024-08-01 14:55:00,2024-08-06 10:00:00,200.1,86.0,13692.0,EMA_REVERSAL_SL
95,MIDCPNIFTY24AUG12400CE,CE,SHORT,2024-08-06 14:00:00,2024-08-07 10:15:00,233.1,293.0,-7188.0,EMA_REVERSAL_SL
96,MIDCPNIFTY24AUG12500PE,PE,SHORT,2024-08-08 14:00:00,2024-08-08 15:25:00,205.0,235.0,-3600.0,EMA_REVERSAL_SL
97,MIDCPNIFTY24AUG12600PE,PE,SHORT,2024-08-09 14:00:00,2024-08-12 10:05:00,215.0,250.0,-4200.0,EMA_REVERSAL_SL
98,MIDCPNIFTY24AUG12500PE,PE,SHORT,2024-08-12 14:00:00,2024-08-13 14:00:00,120.0,147.95,-3354.0,EMA_REVERSAL_SL
99,MIDCPNIFTY24AUG12700CE,CE,SHORT,2024-08-13 14:05:00,2024-08-16 09:25:00,120.0,146.0,-3120.0,EMA_REVERSAL_SL
100,MIDCPNIFTY24AUG12600PE,PE,SHORT,2024-08-16 14:00:00,2024-08-20 13:50:00,91.05,29.5,7386.0,TARGET_LTP_30
101,MIDCPNIFTY24AUG12800PE,PE,SHORT,2024-08-20 14:00:00,2024-08-22 09:15:00,72.4,32.55,4782.0,ROLLOVER_EXIT
102,MIDCPNIFTY24SEP13100CE,CE,SHORT,2024-08-27 14:00:00,2024-08-29 13:50:00,329.35,314.0,1842.0,EMA_REVERSAL_SL
103,MIDCPNIFTY24SEP13100CE,CE,SHORT,2024-08-29 14:05:00,2024-08-30 10:15:00,279.85,303.0,-2778.0,EMA_REVERSAL_SL
104,MIDCPNIFTY24SEP13100PE,PE,SHORT,2024-08-30 14:00:00,2024-09-03 09:35:00,230.0,248.9,-2268.0,EMA_REVERSAL_SL
105,MIDCPNIFTY24SEP13200CE,CE,SHORT,2024-09-03 15:15:00,2024-09-04 14:25:00,294.8,273.95,2502.0,EMA_REVERSAL_SL
106,MIDCPNIFTY24SEP13100PE,PE,SHORT,2024-09-04 14:30:00,2024-09-04 15:10:00,170.0,215.0,-5400.0,EMA_REVERSAL_SL
107,MIDCPNIFTY24SEP13200PE,PE,SHORT,2024-09-05 14:00:00,2024-09-06 10:00:00,204.2,243.0,-4656.0,EMA_REVERSAL_SL
108,MIDCPNIFTY24SEP13100CE,CE,SHORT,2024-09-09 14:00:00,2024-09-09 14:40:00,211.8,238.95,-3258.0,EMA_REVERSAL_SL
109,MIDCPNIFTY24SEP13000PE,PE,SHORT,2024-09-09 15:20:00,2024-09-11 14:25:00,215.0,134.05,9714.0,EMA_REVERSAL_SL
110,MIDCPNIFTY24SEP13300CE,CE,SHORT,2024-09-11 14:30:00,2024-09-12 09:30:00,149.15,177.0,-3342.0,EMA_REVERSAL_SL
111,MIDCPNIFTY24SEP13200PE,PE,SHORT,2024-09-12 14:00:00,2024-09-16 12:20:00,179.45,137.0,5094.0,EMA_REVERSAL_SL
112,MIDCPNIFTY24SEP13400CE,CE,SHORT,2024-09-16 14:00:00,2024-09-17 13:45:00,137.95,126.55,1368.0,EMA_REVERSAL_SL
113,MIDCPNIFTY24SEP13200PE,PE,SHORT,2024-09-17 14:00:00,2024-09-18 09:35:00,113.3,140.3,-3240.0,EMA_REVERSAL_SL
114,MIDCPNIFTY24SEP13300CE,CE,SHORT,2024-09-18 14:00:00,2024-09-20 12:10:00,107.5,84.8,2724.0,EMA_REVERSAL_SL
115,MIDCPNIFTY24OCT13200PE,PE,SHORT,2024-09-30 14:00:00,2024-10-03 13:55:00,350.0,243.0,12840.0,EMA_REVERSAL_SL
116,MIDCPNIFTY24OCT13200CE,CE,SHORT,2024-10-03 14:00:00,2024-10-09 10:35:00,202.95,120.0,9954.0,EMA_REVERSAL_SL
117,MIDCPNIFTY24OCT12900PE,PE,SHORT,2024-10-09 15:05:00,2024-10-14 11:45:00,170.0,148.85,2538.0,EMA_REVERSAL_SL
118,MIDCPNIFTY24OCT12900PE,PE,SHORT,2024-10-14 14:00:00,2024-10-17 09:40:00,99.25,82.0,2070.0,EMA_REVERSAL_SL
119,MIDCPNIFTY24OCT13200CE,CE,SHORT,2024-10-17 14:00:00,2024-10-18 12:45:00,68.05,67.7,42.0,EMA_REVERSAL_SL
120,MIDCPNIFTY24OCT12900PE,PE,SHORT,2024-10-18 14:00:00,2024-10-21 12:30:00,72.4,117.7,-5436.0,EMA_REVERSAL_SL
121,MIDCPNIFTY24OCT13100CE,CE,SHORT,2024-10-21 14:00:00,2024-10-22 10:00:00,55.55,28.7,3222.0,TARGET_LTP_30
122,MIDCPNIFTY24OCT12800CE,CE,SHORT,2024-10-22 14:00:00,2024-10-24 09:15:00,53.3,33.6,2364.0,ROLLOVER_EXIT
123,MIDCPNIFTY24NOV12500CE,CE,SHORT,2024-10-31 14:50:00,2024-11-06 10:25:00,172.0,246.95,-8994.0,EMA_REVERSAL_SL
124,MIDCPNIFTY24NOV12700PE,PE,SHORT,2024-11-07 14:00:00,2024-11-18 11:45:00,305.95,590.0,-34086.0,EMA_REVERSAL_SL
125,MIDCPNIFTY24NOV12100PE,PE,SHORT,2024-11-18 14:00:00,2024-11-19 15:10:00,107.95,86.55,2568.0,EMA_REVERSAL_SL
126,MIDCPNIFTY24NOV12200CE,CE,SHORT,2024-11-19 15:15:00,2024-11-21 09:15:00,79.75,71.6,978.0,ROLLOVER_EXIT
127,MIDCPNIFTY24DEC12400PE,PE,SHORT,2024-11-25 14:00:00,2024-11-26 15:15:00,156.7,168.25,-1386.0,EMA_REVERSAL_SL
128,MIDCPNIFTY24DEC12600PE,PE,SHORT,2024-11-27 14:00:00,2024-11-28 11:15:00,214.95,246.0,-3726.0,EMA_REVERSAL_SL
129,MIDCPNIFTY24DEC12700CE,CE,SHORT,2024-11-28 14:00:00,2024-11-29 10:00:00,224.65,245.95,-2556.0,EMA_REVERSAL_SL
130,MIDCPNIFTY24DEC12500PE,PE,SHORT,2024-11-29 14:00:00,2024-12-11 09:55:00,151.0,29.0,14640.0,TARGET_LTP_30
131,MIDCPNIFTY24DEC13000PE,PE,SHORT,2024-12-11 14:00:00,2024-12-12 12:15:00,113.5,132.6,-2292.0,EMA_REVERSAL_SL
132,MIDCPNIFTY24DEC13200CE,CE,SHORT,2024-12-12 14:00:00,2024-12-13 13:05:00,125.85,124.15,204.0,EMA_REVERSAL_SL
133,MIDCPNIFTY24DEC13000PE,PE,SHORT,2024-12-13 14:00:00,2024-12-17 10:35:00,106.95,94.2,1530.0,EMA_REVERSAL_SL
134,MIDCPNIFTY24DEC13300CE,CE,SHORT,2024-12-17 14:00:00,2024-12-19 09:15:00,84.9,28.2,6804.0,TARGET_LTP_30
135,MIDCPNIFTY24DEC12800PE,PE,SHORT,2024-12-19 14:25:00,2024-12-20 10:10:00,66.55,93.9,-3282.0,EMA_REVERSAL_SL
136,MIDCPNIFTY24DEC13100CE,CE,SHORT,2024-12-20 14:00:00,2024-12-23 09:25:00,42.3,29.0,1596.0,TARGET_LTP_30
137,MIDCPNIFTY25JAN12800CE,CE,SHORT,2024-12-23 14:00:00,2024-12-24 11:40:00,295.3,324.0,-3444.0,EMA_REVERSAL_SL
138,MIDCPNIFTY25JAN12800CE,CE,SHORT,2024-12-24 14:00:00,2024-12-26 14:20:00,296.25,299.15,-348.0,EMA_REVERSAL_SL
139,MIDCPNIFTY25JAN12700PE,PE,SHORT,2024-12-26 14:25:00,2024-12-30 09:40:00,211.45,210.8,78.0,EMA_REVERSAL_SL
